date,company,bullish_pct,bearish_pct,neutral_pct,overall_sentiment,classified_posts,total_posts,classified_pct,total_score_weight,avg_post_weight
2025-01-21,Alphabet,13.355048859934854,86.64495114006515,0.0,Bearish,12,13,92.3076923076923,307,25.583333333333332
2025-01-21,Meta,100.0,0.0,0.0,Bullish,8,14,57.14285714285714,61,7.625
2025-01-21,Microsoft,21.994134897360702,78.00586510263929,0.0,Bearish,10,14,71.42857142857143,341,34.1
2025-01-21,Nvidia,100.0,0.0,0.0,Bullish,6,13,46.15384615384615,208,34.666666666666664
2025-01-21,Tesla,9.64172813487882,0.0,90.35827186512118,Neutral,15,20,75.0,1898,126.53333333333333
2025-01-20,Apple,100.0,0.0,0.0,Bullish,3,7,42.857142857142854,208,69.33333333333333
2025-01-20,Amazon,100.0,0.0,0.0,Bullish,14,22,63.63636363636363,240,17.142857142857142
2025-01-20,Alphabet,100.0,0.0,0.0,Bullish,9,16,56.25,247,27.444444444444443
2025-01-20,Meta,100.0,0.0,0.0,Bullish,6,9,66.66666666666666,254,42.333333333333336
2025-01-20,Microsoft,100.0,0.0,0.0,Bullish,11,17,64.70588235294117,687,62.45454545454545
2025-01-20,Nvidia,100.0,0.0,0.0,Bullish,6,19,31.57894736842105,254,42.333333333333336
2025-01-20,Tesla,96.13259668508287,3.867403314917127,0.0,Bullish,14,23,60.86956521739131,181,12.928571428571429
2025-01-19,Apple,100.0,0.0,0.0,Bullish,5,7,71.42857142857143,151,30.2
2025-01-19,Amazon,100.0,0.0,0.0,Bullish,4,12,33.33333333333333,38,9.5
2025-01-19,Alphabet,100.0,0.0,0.0,Bullish,6,12,50.0,28,4.666666666666667
2025-01-19,Meta,100.0,0.0,0.0,Bullish,6,10,60.0,13,2.1666666666666665
2025-01-19,Microsoft,100.0,0.0,0.0,Bullish,6,13,46.15384615384615,63,10.5
2025-01-19,Nvidia,58.87096774193549,41.12903225806452,0.0,Bullish,4,13,30.76923076923077,124,31.0
2025-01-19,Tesla,100.0,0.0,0.0,Bullish,18,22,81.81818181818183,217,12.055555555555555
2025-01-18,Apple,2.0408163265306123,0.0,97.95918367346938,Neutral,2,4,50.0,49,24.5
2025-01-18,Amazon,100.0,0.0,0.0,Bullish,4,5,80.0,12,3.0
2025-01-18,Alphabet,100.0,0.0,0.0,Bullish,11,13,84.61538461538461,342,31.09090909090909
2025-01-18,Meta,100.0,0.0,0.0,Bullish,9,12,75.0,34,3.7777777777777777
2025-01-18,Microsoft,74.73684210526315,0.0,25.263157894736842,Bullish,5,7,71.42857142857143,190,38.0
2025-01-18,Nvidia,98.26839826839827,1.7316017316017316,0.0,Bullish,4,11,36.36363636363637,231,57.75
2025-01-18,Tesla,91.87817258883248,0.0,8.121827411167512,Bullish,15,24,62.5,591,39.4
2025-01-17,Apple,100.0,0.0,0.0,Bullish,2,5,40.0,11,5.5
2025-01-17,Amazon,100.0,0.0,0.0,Bullish,11,15,73.33333333333333,23,2.090909090909091
2025-01-17,Alphabet,100.0,0.0,0.0,Bullish,5,9,55.55555555555556,45,9.0
2025-01-17,Meta,100.0,0.0,0.0,Bullish,4,5,80.0,17,4.25
2025-01-17,Microsoft,100.0,0.0,0.0,Bullish,1,6,16.666666666666664,33,33.0
2025-01-17,Nvidia,100.0,0.0,0.0,Bullish,3,16,18.75,202,67.33333333333333
2025-01-17,Tesla,100.0,0.0,0.0,Bullish,20,30,66.66666666666666,3801,190.05
2025-01-16,Apple,19.81566820276498,80.18433179723502,0.0,Bearish,3,8,37.5,217,72.33333333333333
2025-01-16,Amazon,82.92682926829268,17.073170731707318,0.0,Bullish,14,18,77.77777777777779,41,2.9285714285714284
2025-01-16,Alphabet,12.91759465478842,52.672605790645875,34.4097995545657,Bearish,11,13,84.61538461538461,898,81.63636363636364
2025-01-16,Meta,100.0,0.0,0.0,Bullish,6,10,60.0,36,6.0
2025-01-16,Microsoft,54.85933503836316,41.368286445012785,3.7723785166240407,Bullish,15,21,71.42857142857143,1564,104.26666666666667
2025-01-16,Nvidia,19.81566820276498,80.18433179723502,0.0,Bearish,4,15,26.666666666666668,217,54.25
2025-01-16,Tesla,82.91182501708818,0.0,17.088174982911823,Bullish,17,28,60.71428571428571,1463,86.05882352941177
2025-01-15,Apple,100.0,0.0,0.0,Bullish,3,7,42.857142857142854,699,233.0
2025-01-15,Amazon,82.03592814371258,0.0,17.964071856287426,Bullish,17,22,77.27272727272727,167,9.823529411764707
2025-01-15,Alphabet,73.45132743362832,0.0,26.548672566371685,Bullish,12,16,75.0,113,9.416666666666666
2025-01-15,Meta,100.0,0.0,0.0,Bullish,4,6,66.66666666666666,19,4.75
2025-01-15,Microsoft,100.0,0.0,0.0,Bullish,5,11,45.45454545454545,35,7.0
2025-01-15,Nvidia,100.0,0.0,0.0,Bullish,6,12,50.0,372,62.0
2025-01-15,Tesla,55.88235294117647,0.0,44.11764705882353,Bullish,18,26,69.23076923076923,68,3.7777777777777777
2025-01-14,Apple,100.0,0.0,0.0,Bullish,3,5,60.0,20,6.666666666666667
2025-01-14,Amazon,100.0,0.0,0.0,Bullish,12,15,80.0,19,1.5833333333333333
2025-01-14,Alphabet,100.0,0.0,0.0,Bullish,12,19,63.1578947368421,116,9.666666666666666
2025-01-14,Meta,0.9868421052631579,0.0,99.01315789473685,Neutral,6,7,85.71428571428571,608,101.33333333333333
2025-01-14,Microsoft,100.0,0.0,0.0,Bullish,5,8,62.5,1584,316.8
2025-01-14,Nvidia,100.0,0.0,0.0,Bullish,5,15,33.33333333333333,177,35.4
2025-01-14,Tesla,9.777777777777779,1.037037037037037,89.18518518518519,Neutral,18,27,66.66666666666666,675,37.5
2025-01-13,Apple,100.0,0.0,0.0,Bullish,2,3,66.66666666666666,18,9.0
2025-01-13,Amazon,100.0,0.0,0.0,Bullish,9,16,56.25,40,4.444444444444445
2025-01-13,Alphabet,100.0,0.0,0.0,Bullish,10,13,76.92307692307693,184,18.4
2025-01-13,Meta,100.0,0.0,0.0,Bullish,4,11,36.36363636363637,65,16.25
2025-01-13,Microsoft,100.0,0.0,0.0,Bullish,3,6,50.0,66,22.0
2025-01-13,Nvidia,97.67441860465115,0.0,2.3255813953488373,Bullish,5,14,35.714285714285715,43,8.6
2025-01-13,Tesla,98.07692307692307,1.9230769230769231,0.0,Bullish,13,24,54.166666666666664,104,8.0
2025-01-12,Amazon,100.0,0.0,0.0,Bullish,6,11,54.54545454545454,26,4.333333333333333
2025-01-12,Alphabet,100.0,0.0,0.0,Bullish,8,14,57.14285714285714,28,3.5
2025-01-12,Meta,100.0,0.0,0.0,Bullish,6,12,50.0,155,25.833333333333332
2025-01-12,Microsoft,100.0,0.0,0.0,Bullish,2,4,50.0,1,0.5
2025-01-12,Nvidia,100.0,0.0,0.0,Bullish,4,10,40.0,46,11.5
2025-01-12,Tesla,100.0,0.0,0.0,Bullish,17,23,73.91304347826086,232,13.647058823529411
2025-01-11,Apple,100.0,0.0,0.0,Bullish,5,6,83.33333333333334,985,197.0
2025-01-11,Amazon,100.0,0.0,0.0,Bullish,6,12,50.0,11,1.8333333333333333
2025-01-11,Alphabet,100.0,0.0,0.0,Bullish,10,16,62.5,1004,100.4
2025-01-11,Meta,100.0,0.0,0.0,Bullish,7,10,70.0,937,133.85714285714286
2025-01-11,Microsoft,100.0,0.0,0.0,Bullish,2,3,66.66666666666666,62,31.0
2025-01-11,Nvidia,100.0,0.0,0.0,Bullish,5,12,41.66666666666667,229,45.8
2025-01-11,Tesla,100.0,0.0,0.0,Bullish,10,20,50.0,50,5.0
2025-01-10,Apple,0.0,0.0,100.0,Neutral,3,6,50.0,159,53.0
2025-01-10,Amazon,100.0,0.0,0.0,Bullish,9,13,69.23076923076923,314,34.888888888888886
2025-01-10,Meta,100.0,0.0,0.0,Bullish,1,5,20.0,7,7.0
2025-01-10,Microsoft,100.0,0.0,0.0,Bullish,3,7,42.857142857142854,3,1.0
2025-01-10,Nvidia,84.39716312056737,0.0,15.602836879432624,Bullish,7,14,50.0,564,80.57142857142857
2025-01-10,Tesla,94.80314960629921,0.0,5.196850393700787,Bullish,12,17,70.58823529411765,635,52.916666666666664
2025-01-09,Apple,100.0,0.0,0.0,Bullish,2,3,66.66666666666666,22,11.0
2025-01-09,Amazon,100.0,0.0,0.0,Bullish,11,15,73.33333333333333,129,11.727272727272727
2025-01-09,Alphabet,100.0,0.0,0.0,Bullish,4,12,33.33333333333333,17,4.25
2025-01-09,Meta,100.0,0.0,0.0,Bullish,3,6,50.0,19,6.333333333333333
2025-01-09,Microsoft,6.7201903062741595,0.0,93.27980969372584,Neutral,5,7,71.42857142857143,3363,672.6
2025-01-09,Nvidia,92.3076923076923,7.6923076923076925,0.0,Bullish,4,11,36.36363636363637,65,16.25
2025-01-09,Tesla,99.10233393177738,0.8976660682226212,0.0,Bullish,10,15,66.66666666666666,557,55.7
2025-01-08,Apple,100.0,0.0,0.0,Bullish,1,3,33.33333333333333,5,5.0
2025-01-08,Amazon,100.0,0.0,0.0,Bullish,23,30,76.66666666666667,182,7.913043478260869
2025-01-08,Alphabet,100.0,0.0,0.0,Bullish,7,12,58.333333333333336,370,52.857142857142854
2025-01-08,Meta,100.0,0.0,0.0,Bullish,3,6,50.0,347,115.66666666666667
2025-01-08,Microsoft,30.919765166340508,0.0,69.08023483365949,Neutral,13,18,72.22222222222221,1022,78.61538461538461
2025-01-08,Nvidia,40.72208228379513,0.0,59.277917716204875,Neutral,12,23,52.17391304347826,1191,99.25
2025-01-08,Tesla,36.0,0.0,64.0,Neutral,14,21,66.66666666666666,1200,85.71428571428571
2025-01-07,Apple,100.0,0.0,0.0,Bullish,4,6,66.66666666666666,104,26.0
2025-01-07,Amazon,100.0,0.0,0.0,Bullish,13,21,61.904761904761905,814,62.61538461538461
2025-01-07,Alphabet,100.0,0.0,0.0,Bullish,10,10,100.0,237,23.7
2025-01-07,Meta,99.49849548645938,0.5015045135406219,0.0,Bullish,10,15,66.66666666666666,997,99.7
2025-01-07,Microsoft,99.4199535962877,0.580046403712297,0.0,Bullish,7,12,58.333333333333336,862,123.14285714285714
2025-01-07,Nvidia,98.35526315789474,1.644736842105263,0.0,Bullish,11,25,44.0,304,27.636363636363637
2025-01-07,Tesla,97.11042311661507,2.8895768833849327,0.0,Bullish,11,19,57.89473684210527,969,88.0909090909091
2025-01-06,Apple,3.731343283582089,96.26865671641791,0.0,Bearish,2,7,28.57142857142857,134,67.0
2025-01-06,Amazon,95.6989247311828,4.301075268817205,0.0,Bullish,10,13,76.92307692307693,93,9.3
2025-01-06,Alphabet,100.0,0.0,0.0,Bullish,11,17,64.70588235294117,114,10.363636363636363
2025-01-06,Meta,100.0,0.0,0.0,Bullish,7,8,87.5,626,89.42857142857143
2025-01-06,Microsoft,100.0,0.0,0.0,Bullish,5,8,62.5,540,108.0
2025-01-06,Nvidia,83.02631578947368,16.973684210526315,0.0,Bullish,9,15,60.0,760,84.44444444444444
2025-01-06,Tesla,31.292517006802722,0.0,68.70748299319727,Neutral,6,6,100.0,147,24.5
2025-01-05,Apple,100.0,0.0,0.0,Bullish,2,3,66.66666666666666,17,8.5
2025-01-05,Amazon,100.0,0.0,0.0,Bullish,10,10,100.0,224,22.4
2025-01-05,Alphabet,6.4179104477611935,0.0,93.5820895522388,Neutral,5,8,62.5,670,134.0
2025-01-05,Meta,100.0,0.0,0.0,Bullish,4,4,100.0,121,30.25
2025-01-05,Microsoft,100.0,0.0,0.0,Bullish,2,2,100.0,194,97.0
2025-01-05,Nvidia,100.0,0.0,0.0,Bullish,3,9,33.33333333333333,234,78.0
2025-01-05,Tesla,100.0,0.0,0.0,Bullish,1,1,100.0,1,1.0
2025-01-04,Apple,100.0,0.0,0.0,Bullish,4,5,80.0,13,3.25
2025-01-04,Amazon,100.0,0.0,0.0,Bullish,8,8,100.0,439,54.875
2025-01-04,Alphabet,100.0,0.0,0.0,Bullish,8,10,80.0,237,29.625
2025-01-04,Meta,100.0,0.0,0.0,Bullish,3,7,42.857142857142854,171,57.0
2025-01-04,Microsoft,100.0,0.0,0.0,Bullish,5,10,50.0,4477,895.4
2025-01-04,Nvidia,100.0,0.0,0.0,Bullish,3,9,33.33333333333333,4506,1502.0
2025-01-04,Tesla,100.0,0.0,0.0,Bullish,8,14,57.14285714285714,7081,885.125
2025-01-03,Apple,100.0,0.0,0.0,Bullish,3,5,60.0,204,68.0
2025-01-03,Amazon,100.0,0.0,0.0,Bullish,9,15,60.0,208,23.11111111111111
2025-01-03,Alphabet,100.0,0.0,0.0,Bullish,9,11,81.81818181818183,696,77.33333333333333
2025-01-03,Meta,100.0,0.0,0.0,Bullish,4,5,80.0,217,54.25
2025-01-03,Microsoft,73.23340471092077,14.668094218415417,12.098501070663811,Bullish,9,10,90.0,934,103.77777777777777
2025-01-03,Nvidia,15.671641791044777,0.0,84.32835820895522,Neutral,3,13,23.076923076923077,134,44.666666666666664
2025-01-03,Tesla,17.301038062283737,47.40484429065744,35.294117647058826,Bearish,6,8,75.0,289,48.166666666666664
2025-01-02,Apple,100.0,0.0,0.0,Bullish,1,2,50.0,4,4.0
2025-01-02,Amazon,100.0,0.0,0.0,Bullish,2,4,50.0,1,0.5
2025-01-02,Alphabet,0.9584664536741214,99.04153354632588,0.0,Bearish,3,4,75.0,313,104.33333333333333
2025-01-02,Meta,100.0,0.0,0.0,Bullish,5,9,55.55555555555556,8,1.6
2025-01-02,Microsoft,100.0,0.0,0.0,Bullish,2,5,40.0,83,41.5
2025-01-02,Nvidia,100.0,0.0,0.0,Bullish,3,7,42.857142857142854,85,28.333333333333332
2025-01-02,Tesla,9.691160809371672,0.0,90.30883919062833,Neutral,4,5,80.0,939,234.75
2025-01-01,Apple,100.0,0.0,0.0,Bullish,2,3,66.66666666666666,21,10.5
2025-01-01,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,1,1.0
2025-01-01,Alphabet,100.0,0.0,0.0,Bullish,1,1,100.0,2,2.0
2025-01-01,Nvidia,100.0,0.0,0.0,Bullish,3,5,60.0,142,47.333333333333336
2025-01-01,Tesla,100.0,0.0,0.0,Bullish,2,4,50.0,8,4.0
2024-12-31,Apple,63.52941176470588,0.0,36.470588235294116,Bullish,3,4,75.0,85,28.333333333333332
2024-12-31,Amazon,100.0,0.0,0.0,Bullish,4,4,100.0,90,22.5
2024-12-31,Alphabet,100.0,0.0,0.0,Bullish,2,2,100.0,88,44.0
2024-12-31,Meta,100.0,0.0,0.0,Bullish,1,1,100.0,54,54.0
2024-12-31,Microsoft,100.0,0.0,0.0,Bullish,1,2,50.0,34,34.0
2024-12-31,Nvidia,93.11111111111111,0.0,6.888888888888889,Bullish,4,7,57.14285714285714,450,112.5
2024-12-31,Tesla,100.0,0.0,0.0,Bullish,1,3,33.33333333333333,610,610.0
2024-12-30,Amazon,100.0,0.0,0.0,Bullish,2,2,100.0,4,2.0
2024-12-30,Microsoft,100.0,0.0,0.0,Bullish,3,5,60.0,179,59.666666666666664
2024-12-30,Nvidia,100.0,0.0,0.0,Bullish,3,6,50.0,385,128.33333333333334
2024-12-30,Tesla,100.0,0.0,0.0,Bullish,1,2,50.0,4,4.0
2024-12-29,Microsoft,100.0,0.0,0.0,Bullish,1,3,33.33333333333333,119,119.0
2024-12-29,Nvidia,100.0,0.0,0.0,Bullish,1,5,20.0,13,13.0
2024-12-28,Apple,100.0,0.0,0.0,Bullish,1,2,50.0,1,1.0
2024-12-28,Alphabet,100.0,0.0,0.0,Bullish,1,2,50.0,653,653.0
2024-12-28,Meta,100.0,0.0,0.0,Bullish,1,1,100.0,1,1.0
2024-12-28,Microsoft,100.0,0.0,0.0,Bullish,1,1,100.0,1,1.0
2024-12-28,Nvidia,100.0,0.0,0.0,Bullish,2,5,40.0,38,19.0
2024-12-28,Tesla,100.0,0.0,0.0,Bullish,2,3,66.66666666666666,10,5.0
2024-12-27,Apple,100.0,0.0,0.0,Bullish,2,5,40.0,155,77.5
2024-12-27,Amazon,100.0,0.0,0.0,Bullish,1,3,33.33333333333333,29,29.0
2024-12-27,Alphabet,100.0,0.0,0.0,Bullish,1,1,100.0,29,29.0
2024-12-27,Microsoft,100.0,0.0,0.0,Bullish,1,1,100.0,29,29.0
2024-12-27,Nvidia,47.77777777777778,0.0,52.22222222222223,Neutral,3,8,37.5,90,30.0
2024-12-27,Tesla,0.0,0.0,100.0,Neutral,1,3,33.33333333333333,77,77.0
2024-12-26,Apple,100.0,0.0,0.0,Bullish,5,6,83.33333333333334,3928,785.6
2024-12-26,Amazon,100.0,0.0,0.0,Bullish,2,3,66.66666666666666,1,0.5
2024-12-26,Alphabet,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-12-26,Microsoft,100.0,0.0,0.0,Bullish,2,4,50.0,68,34.0
2024-12-26,Nvidia,100.0,0.0,0.0,Bullish,2,6,33.33333333333333,34,17.0
2024-12-25,Apple,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-12-25,Amazon,100.0,0.0,0.0,Bullish,1,2,50.0,2,2.0
2024-12-25,Microsoft,100.0,0.0,0.0,Bullish,6,8,75.0,18,3.0
2024-12-25,Nvidia,100.0,0.0,0.0,Bullish,2,5,40.0,140,70.0
2024-12-25,Tesla,100.0,0.0,0.0,Bullish,2,2,100.0,15,7.5
2024-12-24,Apple,100.0,0.0,0.0,Bullish,3,5,60.0,3189,1063.0
2024-12-24,Amazon,100.0,0.0,0.0,Bullish,2,2,100.0,69,34.5
2024-12-24,Alphabet,100.0,0.0,0.0,Bullish,1,1,100.0,1,1.0
2024-12-24,Meta,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-12-24,Microsoft,100.0,0.0,0.0,Bullish,5,7,71.42857142857143,162,32.4
2024-12-24,Nvidia,50.31055900621118,49.68944099378882,0.0,Bullish,4,9,44.44444444444444,161,40.25
2024-12-24,Tesla,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-12-23,Amazon,100.0,0.0,0.0,Bullish,2,2,100.0,20,10.0
2024-12-23,Microsoft,100.0,0.0,0.0,Bullish,4,5,80.0,51,12.75
2024-12-23,Nvidia,100.0,0.0,0.0,Bullish,1,4,25.0,8,8.0
2024-12-23,Tesla,100.0,0.0,0.0,Bullish,1,1,100.0,18,18.0
2024-12-22,Apple,100.0,0.0,0.0,Bullish,5,5,100.0,488,97.6
2024-12-22,Amazon,100.0,0.0,0.0,Bullish,2,2,100.0,1,0.5
2024-12-22,Microsoft,100.0,0.0,0.0,Bullish,3,4,75.0,48,16.0
2024-12-22,Nvidia,100.0,0.0,0.0,Bullish,4,5,80.0,427,106.75
2024-12-22,Tesla,100.0,0.0,0.0,Bullish,2,3,66.66666666666666,167,83.5
2024-12-21,Apple,100.0,0.0,0.0,Bullish,2,3,66.66666666666666,4363,2181.5
2024-12-21,Microsoft,100.0,0.0,0.0,Bullish,3,4,75.0,14,4.666666666666667
2024-12-21,Nvidia,100.0,0.0,0.0,Bullish,4,8,50.0,22,5.5
2024-12-20,Apple,100.0,0.0,0.0,Bullish,1,2,50.0,9,9.0
2024-12-20,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,70,70.0
2024-12-20,Alphabet,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-12-20,Microsoft,100.0,0.0,0.0,Bullish,3,4,75.0,16,5.333333333333333
2024-12-20,Nvidia,10.227272727272728,89.77272727272727,0.0,Bearish,4,6,66.66666666666666,176,44.0
2024-12-20,Tesla,100.0,0.0,0.0,Bullish,1,2,50.0,89,89.0
2024-12-19,Apple,100.0,0.0,0.0,Bullish,1,2,50.0,34,34.0
2024-12-19,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,1,1.0
2024-12-19,Meta,100.0,0.0,0.0,Bullish,1,1,100.0,33,33.0
2024-12-19,Nvidia,100.0,0.0,0.0,Bullish,3,5,60.0,50,16.666666666666668
2024-12-18,Apple,33.68421052631579,0.0,66.3157894736842,Neutral,2,2,100.0,95,47.5
2024-12-18,Amazon,3.076923076923077,0.0,96.92307692307692,Neutral,2,2,100.0,65,32.5
2024-12-18,Meta,100.0,0.0,0.0,Bullish,1,1,100.0,2,2.0
2024-12-18,Microsoft,5.970149253731343,0.0,94.02985074626866,Neutral,3,4,75.0,67,22.333333333333332
2024-12-18,Nvidia,100.0,0.0,0.0,Bullish,1,3,33.33333333333333,15,15.0
2024-12-17,Apple,63.63636363636363,0.0,36.36363636363637,Bullish,5,5,100.0,11,2.2
2024-12-17,Amazon,100.0,0.0,0.0,Bullish,2,3,66.66666666666666,2,1.0
2024-12-17,Alphabet,99.05882352941177,0.0,0.9411764705882352,Bullish,5,6,83.33333333333334,425,85.0
2024-12-17,Microsoft,98.96907216494846,0.0,1.0309278350515463,Bullish,4,5,80.0,388,97.0
