date,company,bullish_pct,bearish_pct,neutral_pct,overall_sentiment,classified_posts,total_posts,classified_pct,total_score_weight,avg_post_weight
2024-12-17,Nvidia,17.51824817518248,79.56204379562044,2.9197080291970803,Bearish,3,6,50.0,137,45.666666666666664
2024-12-17,Tesla,99.84917043740573,0.0,0.1508295625942685,Bullish,6,8,75.0,2652,442.0
2024-12-16,Apple,100.0,0.0,0.0,Bullish,1,3,33.33333333333333,55,55.0
2024-12-16,Amazon,100.0,0.0,0.0,Bullish,1,2,50.0,1,1.0
2024-12-16,Alphabet,100.0,0.0,0.0,Bullish,2,2,100.0,11,5.5
2024-12-16,Meta,100.0,0.0,0.0,Bullish,2,3,66.66666666666666,12,6.0
2024-12-16,Microsoft,100.0,0.0,0.0,Bullish,3,6,50.0,6,2.0
2024-12-16,Nvidia,91.869918699187,0.0,8.130081300813007,Bullish,3,10,30.0,246,82.0
2024-12-16,Tesla,100.0,0.0,0.0,Bullish,2,5,40.0,213,106.5
2024-12-15,Apple,100.0,0.0,0.0,Bullish,3,4,75.0,201,67.0
2024-12-15,Amazon,100.0,0.0,0.0,Bullish,1,2,50.0,1,1.0
2024-12-15,Alphabet,100.0,0.0,0.0,Bullish,1,1,100.0,2,2.0
2024-12-15,Nvidia,100.0,0.0,0.0,Bullish,3,4,75.0,210,70.0
2024-12-15,Tesla,100.0,0.0,0.0,Bullish,2,2,100.0,186,93.0
2024-12-14,Apple,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-12-14,Amazon,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-12-14,Alphabet,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-12-14,Meta,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-12-14,Microsoft,100.0,0.0,0.0,Bullish,1,2,50.0,46,46.0
2024-12-14,Nvidia,100.0,0.0,0.0,Bullish,1,1,100.0,12,12.0
2024-12-13,Apple,100.0,0.0,0.0,Bullish,2,3,66.66666666666666,369,184.5
2024-12-13,Microsoft,90.4471544715447,9.552845528455284,0.0,Bullish,4,4,100.0,492,123.0
2024-12-13,Nvidia,100.0,0.0,0.0,Bullish,2,6,33.33333333333333,419,209.5
2024-12-13,Tesla,100.0,0.0,0.0,Bullish,3,3,100.0,86,28.666666666666668
2024-12-12,Apple,100.0,0.0,0.0,Bullish,1,1,100.0,2,2.0
2024-12-12,Amazon,100.0,0.0,0.0,Bullish,2,3,66.66666666666666,84,42.0
2024-12-12,Alphabet,100.0,0.0,0.0,Bullish,2,3,66.66666666666666,13,6.5
2024-12-12,Microsoft,100.0,0.0,0.0,Bullish,1,3,33.33333333333333,3,3.0
2024-12-12,Nvidia,100.0,0.0,0.0,Bullish,4,9,44.44444444444444,572,143.0
2024-12-12,Tesla,100.0,0.0,0.0,Bullish,2,8,25.0,9,4.5
2024-12-11,Apple,100.0,0.0,0.0,Bullish,1,4,25.0,365,365.0
2024-12-11,Amazon,100.0,0.0,0.0,Bullish,2,3,66.66666666666666,2,1.0
2024-12-11,Alphabet,100.0,0.0,0.0,Bullish,4,4,100.0,17,4.25
2024-12-11,Meta,100.0,0.0,0.0,Bullish,2,2,100.0,4,2.0
2024-12-11,Microsoft,100.0,0.0,0.0,Bullish,2,4,50.0,2,1.0
2024-12-11,Nvidia,100.0,0.0,0.0,Bullish,3,6,50.0,303,101.0
2024-12-11,Tesla,100.0,0.0,0.0,Bullish,3,5,60.0,70,23.333333333333332
2024-12-10,Apple,100.0,0.0,0.0,Bullish,1,2,50.0,24,24.0
2024-12-10,Amazon,100.0,0.0,0.0,Bullish,2,2,100.0,24,12.0
2024-12-10,Alphabet,100.0,0.0,0.0,Bullish,1,1,100.0,73,73.0
2024-12-10,Meta,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-12-10,Microsoft,100.0,0.0,0.0,Bullish,4,6,66.66666666666666,29,7.25
2024-12-10,Nvidia,100.0,0.0,0.0,Bullish,2,2,100.0,81,40.5
2024-12-10,Tesla,100.0,0.0,0.0,Bullish,2,2,100.0,156,78.0
2024-12-04,Apple,0.0,0.0,100.0,Neutral,1,2,50.0,8,8.0
2024-12-04,Amazon,100.0,0.0,0.0,Bullish,2,2,100.0,4,2.0
2024-12-04,Alphabet,100.0,0.0,0.0,Bullish,1,2,50.0,16,16.0
2024-12-04,Microsoft,0.0,0.0,0.0,Insufficient Data,0,5,0.0,0,0.0
2024-12-04,Nvidia,100.0,0.0,0.0,Bullish,1,4,25.0,10,10.0
2024-11-29,Apple,100.0,0.0,0.0,Bullish,2,4,50.0,2,1.0
2024-11-29,Microsoft,100.0,0.0,0.0,Bullish,3,3,100.0,4,1.3333333333333333
2024-11-29,Nvidia,100.0,0.0,0.0,Bullish,1,2,50.0,11,11.0
2024-11-17,Apple,100.0,0.0,0.0,Bullish,4,4,100.0,297,74.25
2024-11-17,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,1,1.0
2024-11-17,Nvidia,100.0,0.0,0.0,Bullish,1,2,50.0,9,9.0
2024-11-17,Tesla,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-11-16,Apple,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-11-16,Microsoft,100.0,0.0,0.0,Bullish,2,2,100.0,1,0.5
2024-11-16,Nvidia,100.0,0.0,0.0,Bullish,2,5,40.0,230,115.0
2024-10-29,Apple,100.0,0.0,0.0,Bullish,2,2,100.0,42,21.0
2024-10-29,Amazon,100.0,0.0,0.0,Bullish,2,3,66.66666666666666,11,5.5
2024-10-29,Alphabet,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-10-29,Microsoft,100.0,0.0,0.0,Bullish,3,5,60.0,9,3.0
2024-10-29,Nvidia,100.0,0.0,0.0,Bullish,1,3,33.33333333333333,10,10.0
2024-10-28,Apple,100.0,0.0,0.0,Bullish,1,2,50.0,5,5.0
2024-10-28,Amazon,100.0,0.0,0.0,Bullish,2,2,100.0,78,39.0
2024-10-28,Alphabet,100.0,0.0,0.0,Bullish,1,1,100.0,1,1.0
2024-10-28,Microsoft,100.0,0.0,0.0,Bullish,4,4,100.0,83,20.75
2024-10-28,Nvidia,100.0,0.0,0.0,Bullish,2,3,66.66666666666666,84,42.0
2024-10-22,Apple,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-10-22,Alphabet,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-10-22,Meta,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-10-22,Microsoft,100.0,0.0,0.0,Bullish,2,4,50.0,2,1.0
2024-10-22,Nvidia,100.0,0.0,0.0,Bullish,1,2,50.0,9,9.0
2024-10-22,Tesla,100.0,0.0,0.0,Bullish,1,1,100.0,25,25.0
2024-10-21,Apple,100.0,0.0,0.0,Bullish,1,1,100.0,2,2.0
2024-10-21,Amazon,100.0,0.0,0.0,Bullish,2,2,100.0,50,25.0
2024-10-21,Alphabet,100.0,0.0,0.0,Bullish,1,1,100.0,2,2.0
2024-10-21,Microsoft,100.0,0.0,0.0,Bullish,6,8,75.0,77,12.833333333333334
2024-10-21,Nvidia,100.0,0.0,0.0,Bullish,3,7,42.857142857142854,29,9.666666666666666
2024-10-17,Apple,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-10-17,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,1,1.0
2024-10-17,Microsoft,100.0,0.0,0.0,Bullish,4,4,100.0,26,6.5
2024-10-17,Nvidia,100.0,0.0,0.0,Bullish,2,5,40.0,44,22.0
2024-10-04,Nvidia,100.0,0.0,0.0,Bullish,1,2,50.0,7,7.0
2024-09-21,Apple,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-09-21,Nvidia,100.0,0.0,0.0,Bullish,1,2,50.0,6,6.0
2024-09-21,Tesla,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-09-11,Apple,100.0,0.0,0.0,Bullish,1,1,100.0,10,10.0
2024-09-11,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,2,2.0
2024-09-11,Alphabet,100.0,0.0,0.0,Bullish,1,1,100.0,8,8.0
2024-09-11,Microsoft,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-09-11,Nvidia,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-09-11,Tesla,100.0,0.0,0.0,Bullish,1,1,100.0,617,617.0
2024-09-09,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,2,2.0
2024-09-09,Nvidia,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-09-09,Tesla,100.0,0.0,0.0,Bullish,1,2,50.0,458,458.0
2024-09-06,Meta,100.0,0.0,0.0,Bullish,1,1,100.0,9,9.0
2024-09-05,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,2,2.0
2024-09-05,Alphabet,100.0,0.0,0.0,Bullish,1,1,100.0,39,39.0
2024-09-05,Nvidia,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-09-05,Tesla,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-09-02,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,4,4.0
2024-09-02,Alphabet,100.0,0.0,0.0,Bullish,1,1,100.0,1,1.0
2024-09-02,Microsoft,100.0,0.0,0.0,Bullish,1,1,100.0,106,106.0
2024-09-02,Tesla,100.0,0.0,0.0,Bullish,1,3,33.33333333333333,309,309.0
2024-08-31,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,16,16.0
2024-08-31,Alphabet,100.0,0.0,0.0,Bullish,1,1,100.0,6,6.0
2024-08-31,Microsoft,100.0,0.0,0.0,Bullish,1,1,100.0,8,8.0
2024-08-24,Alphabet,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-08-24,Tesla,100.0,0.0,0.0,Bullish,1,3,33.33333333333333,276,276.0
2024-08-22,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,3,3.0
2024-08-18,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,2,2.0
2024-08-18,Meta,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-08-18,Nvidia,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-08-18,Tesla,100.0,0.0,0.0,Bullish,1,2,50.0,5,5.0
2024-08-16,Microsoft,100.0,0.0,0.0,Bullish,1,2,50.0,14,14.0
2024-08-14,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,1,1.0
2024-08-11,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,1,1.0
2024-08-11,Meta,100.0,0.0,0.0,Bullish,1,1,100.0,5,5.0
2024-08-09,Tesla,100.0,0.0,0.0,Bullish,1,1,100.0,1192,1192.0
2024-08-07,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,1,1.0
2024-08-07,Meta,100.0,0.0,0.0,Bullish,1,1,100.0,2,2.0
2024-08-07,Tesla,100.0,0.0,0.0,Bullish,1,2,50.0,9,9.0
2024-07-12,Apple,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-07-12,Alphabet,0.0,100.0,0.0,Bearish,1,1,100.0,9,9.0
2024-07-12,Meta,100.0,0.0,0.0,Bullish,1,1,100.0,127,127.0
2024-07-12,Tesla,100.0,0.0,0.0,Bullish,2,2,100.0,260,130.0
2024-07-10,Apple,0.0,0.0,0.0,Insufficient Data,0,2,0.0,0,0.0
2024-07-10,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,4,4.0
2024-07-10,Alphabet,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-07-10,Meta,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-07-10,Microsoft,100.0,0.0,0.0,Bullish,1,1,100.0,5,5.0
2024-07-10,Nvidia,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-07-09,Apple,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-07-09,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,3,3.0
2024-07-09,Alphabet,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-07-09,Meta,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-07-09,Tesla,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-07-04,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,3,3.0
2024-07-04,Meta,100.0,0.0,0.0,Bullish,1,1,100.0,9,9.0
2024-07-04,Tesla,100.0,0.0,0.0,Bullish,1,1,100.0,16,16.0
2024-07-02,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,1,1.0
2024-06-27,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,1,1.0
2024-06-27,Microsoft,100.0,0.0,0.0,Bullish,1,1,100.0,8,8.0
2024-06-27,Tesla,0.0,0.0,0.0,Insufficient Data,0,3,0.0,0,0.0
2024-06-25,Tesla,0.0,0.0,100.0,Neutral,1,1,100.0,7,7.0
2024-06-16,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,1,1.0
2024-06-16,Tesla,100.0,0.0,0.0,Bullish,1,1,100.0,158,158.0
2024-06-10,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,3,3.0
2024-06-06,Apple,100.0,0.0,0.0,Bullish,1,2,50.0,9,9.0
2024-06-06,Alphabet,100.0,0.0,0.0,Bullish,1,1,100.0,9,9.0
2024-06-06,Tesla,0.0,0.0,0.0,Insufficient Data,0,2,0.0,0,0.0
2024-06-04,Apple,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-06-04,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,1,1.0
2024-06-04,Microsoft,100.0,0.0,0.0,Bullish,1,1,100.0,46,46.0
2024-06-04,Nvidia,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-06-04,Tesla,0.0,0.0,0.0,Insufficient Data,0,2,0.0,0,0.0
2024-06-03,Apple,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-06-03,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,5,5.0
2024-06-03,Tesla,100.0,0.0,0.0,Bullish,1,1,100.0,9,9.0
2024-05-28,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,1,1.0
2024-05-21,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,2,2.0
2024-05-15,Apple,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-05-15,Amazon,100.0,0.0,0.0,Bullish,2,2,100.0,4,2.0
2024-05-15,Meta,100.0,0.0,0.0,Bullish,1,1,100.0,3,3.0
2024-05-15,Tesla,100.0,0.0,0.0,Bullish,1,1,100.0,4,4.0
2024-05-12,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,1,1.0
2024-05-11,Alphabet,100.0,0.0,0.0,Bullish,1,1,100.0,9,9.0
2024-05-11,Meta,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-05-11,Tesla,100.0,0.0,0.0,Bullish,1,1,100.0,9,9.0
2024-05-07,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,1,1.0
2024-05-06,Apple,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-05-06,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,4,4.0
2024-05-06,Alphabet,0.0,0.0,0.0,Insufficient Data,0,2,0.0,0,0.0
2024-05-06,Microsoft,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-05-06,Tesla,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-05-04,Meta,100.0,0.0,0.0,Bullish,1,1,100.0,3,3.0
2024-04-29,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,3,3.0
2024-04-29,Meta,100.0,0.0,0.0,Bullish,1,1,100.0,11,11.0
2024-04-25,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,1,1.0
2024-04-25,Tesla,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-04-23,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,1,1.0
2024-04-23,Nvidia,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-04-23,Tesla,0.0,0.0,100.0,Neutral,1,5,20.0,12,12.0
2024-04-22,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,2,2.0
2024-04-08,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,1,1.0
2024-04-08,Alphabet,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-04-08,Nvidia,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-04-04,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,2,2.0
2024-04-02,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,1,1.0
2024-03-31,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,1,1.0
2024-03-25,Apple,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-03-25,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,1,1.0
2024-03-24,Tesla,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-03-21,Apple,100.0,0.0,0.0,Bullish,1,1,100.0,28,28.0
2024-03-13,Apple,0.0,0.0,0.0,Insufficient Data,0,2,0.0,0,0.0
2024-02-20,Tesla,100.0,0.0,0.0,Bullish,1,1,100.0,5,5.0
2024-02-15,Apple,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-02-01,Apple,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-01-28,Meta,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-01-12,Apple,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-01-12,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,55,55.0
2024-01-12,Alphabet,100.0,0.0,0.0,Bullish,1,1,100.0,55,55.0
2024-01-12,Meta,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-01-12,Microsoft,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-01-12,Nvidia,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-01-12,Tesla,100.0,0.0,0.0,Bullish,1,1,100.0,55,55.0
2024-01-04,Nvidia,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2023-11-19,Microsoft,100.0,0.0,0.0,Bullish,1,1,100.0,7,7.0
2023-11-17,Apple,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2023-10-29,Apple,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2023-10-24,Tesla,100.0,0.0,0.0,Bullish,1,1,100.0,8,8.0
2023-10-14,Apple,0.0,0.0,0.0,Insufficient Data,0,2,0.0,0,0.0
2023-10-14,Amazon,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2023-10-14,Alphabet,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2023-10-14,Meta,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2023-10-14,Nvidia,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2023-09-28,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,45,45.0
2023-09-08,Apple,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2023-08-21,Tesla,100.0,0.0,0.0,Bullish,1,1,100.0,12,12.0
2023-08-09,Nvidia,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2023-08-07,Meta,100.0,0.0,0.0,Bullish,1,2,50.0,2,2.0
2023-07-31,Nvidia,100.0,0.0,0.0,Bullish,1,1,100.0,30,30.0
2023-07-17,Apple,100.0,0.0,0.0,Bullish,1,1,100.0,4,4.0
2023-07-17,Alphabet,100.0,0.0,0.0,Bullish,1,1,100.0,4,4.0
2023-07-17,Microsoft,100.0,0.0,0.0,Bullish,1,1,100.0,4,4.0
2023-07-15,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,4,4.0
2023-07-15,Microsoft,100.0,0.0,0.0,Bullish,1,1,100.0,4,4.0
2023-07-14,Apple,100.0,0.0,0.0,Bullish,1,1,100.0,48,48.0
2023-07-14,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,48,48.0
2023-07-14,Alphabet,100.0,0.0,0.0,Bullish,1,1,100.0,48,48.0
2023-07-14,Meta,100.0,0.0,0.0,Bullish,2,2,100.0,48,24.0
2023-07-14,Microsoft,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2023-07-14,Nvidia,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2023-07-14,Tesla,100.0,0.0,0.0,Bullish,1,1,100.0,48,48.0
2023-07-13,Tesla,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2023-06-30,Tesla,100.0,0.0,0.0,Bullish,1,1,100.0,4,4.0
2023-06-26,Tesla,100.0,0.0,0.0,Bullish,1,1,100.0,5,5.0
2023-06-21,Alphabet,100.0,0.0,0.0,Bullish,1,1,100.0,16,16.0
2023-06-21,Tesla,0.0,100.0,0.0,Bearish,1,1,100.0,5,5.0
2023-06-11,Alphabet,100.0,0.0,0.0,Bullish,1,1,100.0,14,14.0
2023-06-03,Nvidia,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2023-05-24,Nvidia,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-12-02,Apple,100.0,0.0,0.0,Bullish,1,2,50.0,376,376.0
2024-12-02,Amazon,100.0,0.0,0.0,Bullish,1,2,50.0,3,3.0
2024-12-02,Alphabet,100.0,0.0,0.0,Bullish,2,3,66.66666666666666,26,13.0
2024-12-02,Meta,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2024-12-02,Microsoft,100.0,0.0,0.0,Bullish,3,5,60.0,3,1.0
2024-12-02,Nvidia,100.0,0.0,0.0,Bullish,1,3,33.33333333333333,6,6.0
2024-12-02,Tesla,100.0,0.0,0.0,Bullish,1,3,33.33333333333333,2,2.0
2023-10-28,Amazon,0.0,100.0,0.0,Bearish,1,1,100.0,38,38.0
2023-10-28,Tesla,0.0,100.0,0.0,Bearish,1,1,100.0,38,38.0
2023-10-10,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,26,26.0
2023-10-10,Alphabet,100.0,0.0,0.0,Bullish,1,1,100.0,26,26.0
2023-10-10,Meta,100.0,0.0,0.0,Bullish,1,1,100.0,26,26.0
2023-10-10,Microsoft,100.0,0.0,0.0,Bullish,1,1,100.0,26,26.0
2023-10-10,Nvidia,100.0,0.0,0.0,Bullish,1,1,100.0,26,26.0
2023-10-10,Tesla,100.0,0.0,0.0,Bullish,1,1,100.0,26,26.0
2023-09-19,Amazon,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2023-09-19,Tesla,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2023-09-11,Tesla,100.0,0.0,0.0,Bullish,1,1,100.0,17,17.0
2023-07-25,Amazon,0.0,100.0,0.0,Bearish,1,1,100.0,8,8.0
2023-07-25,Nvidia,0.0,100.0,0.0,Bearish,1,1,100.0,8,8.0
2023-07-25,Tesla,0.0,100.0,0.0,Bearish,1,1,100.0,8,8.0
2023-06-15,Tesla,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2023-05-08,Alphabet,100.0,0.0,0.0,Bullish,1,1,100.0,15,15.0
2023-05-08,Microsoft,100.0,0.0,0.0,Bullish,1,1,100.0,15,15.0
2023-02-11,Tesla,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
2023-02-10,Amazon,100.0,0.0,0.0,Bullish,1,1,100.0,31,31.0
2022-12-25,Tesla,0.0,0.0,0.0,Insufficient Data,0,1,0.0,0,0.0
